id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_examiner_oral_prac,access_examiner_oral_prac,model_exam_type_oral_practical,bes.group_examiners,1,0,0,0
access__exam_schedule_bes_candidate,access__exam_schedule_bes_candidate,model_exam_schedule_bes_candidate,bes.group_examiners,1,0,0,0
access_examiner_contact_access,access_examiner_contact_access_partner,base.model_res_partner,bes.group_examiners,0,0,0,0
acess_examiner_course_master,acess_examiner_course_master,model_course_master,bes.group_examiners,1,0,0,0
acess_examiner_course_master_subject,acess_examiner_course_master_subject,model_course_master_subject,bes.group_examiners,1,0,0,0

access_minbes_admin_oral_prac,access_minbes_admin_oral_prac,model_exam_type_oral_practical,bes.group_bes_admin,1,1,1,1
access_besadmin_exam_schedule_bes_candidate,access_besadmin_exam_schedule_bes_candidate,model_exam_schedule_bes_candidate,bes.group_bes_admin,1,1,1,1
acess_bes_admin_course_master,acess_bes_admin_course_master,model_course_master,bes.group_bes_admin,1,0,0,0
acess_bes_admin_course_master_subject,acess_bes_admin_course_master_subject,model_course_master_subject,bes.group_bes_admin,1,0,0,0
access_report_sep_certificate,access.report.sep.certificate,model_report_bes_sep_certificate,base.group_user,1,1,1,1


bes.admin_online_exam_wizard,access_admin_online_exam_wizard,bes.model_online_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_examiner_assignment,access_examiner_assignment,bes.model_examiner_assignment,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_candidate,access_gp_candidate,bes.model_gp_candidate,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_candidate_stcw_certificate,access_gp_candidate_stcw_certificate,bes.model_gp_candidate_stcw_certificate,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_candidate_ship_visits,access_gp_candidate_ship_visits,bes.model_gp_candidate_ship_visits,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_candidate,access_ccmc_candidate,bes.model_ccmc_candidate,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_candidate_stcw_certificate,access_ccmc_candidate_stcw_certificate,bes.model_ccmc_candidate_stcw_certificate,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_candidate_ship_visits,access_ccmc_candidate_ship_visits,bes.model_ccmc_candidate_ship_visits,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_cookery_bakery_line,access_ccmc_cookery_bakery_line,bes.model_ccmc_cookery_bakery_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_mek_practical_line,access_gp_mek_practical_line,bes.model_gp_mek_practical_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_mek_oral_line,access_gp_mek_oral_line,bes.model_gp_mek_oral_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_gsk_practical_line,access_gp_gsk_practical_line,bes.model_gp_gsk_practical_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_gsk_oral_line,access_gp_gsk_oral_line,bes.model_gp_gsk_oral_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_bes_exam_schedule,access_bes_exam_schedule,bes.model_bes_exam_schedule,bes.group_bes_admin,1,1,1,1
bes.admin_access_assign_examiner_wizard,access_assign_examiner_wizard,bes.model_assign_examiner_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_exam_type_online,access_exam_type_online,bes.model_exam_type_online,bes.group_bes_admin,1,1,1,1
bes.admin_access_practical_mek,access_practical_mek,bes.model_practical_mek,bes.group_bes_admin,1,1,1,1
bes.admin_access_oral_mek,access_oral_mek,bes.model_oral_mek,bes.group_bes_admin,1,1,1,1
bes.admin_access_practical_gsk,access_practical_gsk,bes.model_practical_gsk,bes.group_bes_admin,1,1,1,1
bes.admin_access_oral_gsk,access_oral_gsk,bes.model_oral_gsk,bes.group_bes_admin,1,1,1,1
bes.admin_access_create_institute_batches_wizard,access_create_institute_batches_wizard,bes.model_create_institute_batches_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_bes_institute,access_bes_institute,bes.model_bes_institute,bes.group_bes_admin,1,1,1,1
bes.admin_access_institute_courses,access_institute_courses,bes.model_institute_courses,bes.group_bes_admin,1,1,1,1
bes.admin_access_institute_faculty,access_institute_faculty,bes.model_institute_faculty,bes.group_bes_admin,1,1,1,1
bes.admin_access_bes_examiner_admin,access_bes_examiner,bes.model_bes_examiner,bes.group_bes_admin,1,1,0,0
bes.admin_access_bes_examiner_chief,access_bes_examiner,bes.model_bes_examiner,bes.group_bes_coo,1,1,1,1
bes.admin_access_lod_institute,access_lod_institute,bes.model_lod_institute,bes.group_bes_admin,1,1,1,1
bes.admin_access_institute_payment_slip_line,access_institute_payment_slip_line,bes.model_institute_payment_slip_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_oral_line,access_ccmc_oral_line,bes.model_ccmc_oral_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_institute_gp_batches,access_institute_gp_batches,bes.model_institute_gp_batches,bes.group_bes_admin,1,1,1,1
bes.admin_access_exam_center,access_exam_center,bes.model_exam_center,bes.group_bes_admin,1,1,1,0
bes.coo_access_exam_center,coo_access_exam_center,bes.model_exam_center,bes.group_bes_coo,1,1,1,0
bes.admin_access_institute_ccmc_batches,access_institute_ccmc_batches,bes.model_institute_ccmc_batches,bes.group_bes_admin,1,1,1,1
bes.admin_access_batches_gp_register_exam_wizard,access_batches_gp_register_exam_wizard,bes.model_batches_gp_register_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_exam_schedule,access_gp_exam_schedule,bes.model_gp_exam_schedule,bes.group_bes_admin,1,1,1,1
bes.admin_access_gp_candidate_oral_prac_assignment,access_gp_candidate_oral_prac_assignment,bes.model_gp_candidate_oral_prac_assignment,bes.group_bes_admin,1,1,1,1
bes.admin_access_candidate_gp_register_exam_wizard,access_candidate_gp_register_exam_wizard,bes.model_candidate_gp_register_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_batches_ccmc_register_exam_wizard,access_batches_ccmc_register_exam_wizard,bes.model_batches_ccmc_register_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_candidate_assignment,access_ccmc_candidate_assignment,bes.model_ccmc_candidate_assignment,bes.group_bes_admin,1,1,1,1
bes.admin_access_candidate_ccmc_register_exam_wizard,access_candidate_ccmc_register_exam_wizard,bes.model_candidate_ccmc_register_exam_wizard,bes.group_bes_admin,1,1,1,1
bes.admin_access_sep_candidate,access_sep_candidate,bes.model_sep_candidate,bes.group_bes_admin,1,1,1,
bes.admin_access_sep_candidate_line,access_sep_candidate_line,bes.model_sep_candidate_line,bes.group_bes_admin,1,1,1,1
bes.admin_access_ccmc_exam_schedule,access_ccmc_exam_schedule,bes.model_ccmc_exam_schedule,bes.group_bes_admin,1,1,1,1
